# RECAP (Rich)

13:04 | 10 Mar 2026

== Script ==
# RECAP (Rich)

13:04 | 10 Mar 2026

---

## FOCUS
No focus file

## UPCOMING
No schedule file

## GIT
## main...origin/main
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - NESDC.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - NSO.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - NXPO.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - OTP.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary - Thai Bankers' Association.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview Summary DDPM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Interview result/Interview result.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Inundation extent as a key parameter for assessing the magnitude andreturn period of flooding events in southern Iceland.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Post Disaster Needs Assessment report by DDPM.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Processes of decision making - IPCC WGII Chapter 17.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/T-PLAT - Thailand Climate Change Adaptation Information Platform.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/T-PLAT Overview - Asia-Pacific Climate Week.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/T-Plat - Meeting Note Progress of T-PLAT.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/Use cases and Data domain- UNDP project interview result.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/What is Conceptual Data Modeling Purpose & Examples.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/sources/sources.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Business objective and use cases.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Conceptual Data Model for climate risk and adaptation data system.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/DCCE Internal Focus Group Discussion 1.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Damage and loss estimation methodology research.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Key Stakeholder Interview.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Logical Data Model for Loss and Damage.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/Metadata template for risk assessment area - baseline data inventory.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/National Climate Adaptation Information Framework.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRDB/task/task.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/2025-11_DCCE-CRI.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/attachments/5IZUZAW2.png
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/attachments/87GIVKZT.png
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/attachments/JVNBWK5D.png
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/attachments/MSIHCGB4.png
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/CRI pivoting to social-ecological system and context focused.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/CRI relevant pesonnel.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/CRI technical proposal structure.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/CRI_Capacity_Tagging_Dictionary_Observations.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/CRI_Project Context.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Chronological Timeline of Urban Resilience.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Classification of Urban Resilience Frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Critique of CRI Phase 2.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Data Gap Review & Requirement Definition Process.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Data Requirements and Practicality of Urban Resilience Frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Data product for climate resilience.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Drafting CRI implementation plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Frameworks Compatible with Capacity-Based, Secondary-Data, and Profiling Constraints.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Hypothesis_Climate-Resilience-Index_V3.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Hypothesis_Climate-Resilience-Index_V4.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Implementation and Use of Applied Urban Resilience Frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Literature review -  urban resilience assessment frameworks.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Phase 1 and 2 workflow.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Resilience and Readiness.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Short-listed Frameworks for CRI Phase 2.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Thailand adaptation landscape.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/Urban_Resilience_Frameworks_Curation.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/notes/notes.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI Phase 1 Methodology.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI Phase 2 Methodology.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_AI_sources_index.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_Capacity_Tagging_Dictionary.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_Implementation Plan.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_Urban_Resilience_Frameworks_Analysis.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_Working Status Brief.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_capacity_concepts_synthesis.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_loss_and_damage_estimation_synthesis.md
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_resilience_measurement_synthesis.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/CRI_technical proposal final.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/output/output.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/ Social Vulnerability Index (SVI) as part of Climate Vulnerability Index.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Approaches of index development - concensus.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Approaches of resilience measurement.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/CVI U.S. Climate Variability Index - EDF.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Case studies of urban resilience indicators.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Climate Resilient Development (CRD).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Climate Risk Index (CRI) Pilot Methodology .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Climate Risk Index for Italy.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Climate and disaster resilience measurement - Persistent gaps in multiple hazards, methods, and practicability.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Coping vs Adaptive Capacity - Consensus.ai.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Development of National Climate Risk Index.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Estimating Historical Disaster Damage and Loss with Limited Data.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/FEMA Nation Risk Index - Technical Document.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Institutional Context for Developing the Climate Resilience Index (CRI).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Limitations of DCCE Spatial risk map.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Local Performance Assessment LPA - indicator list.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Process-Based and Governance-Oriented Frameworks for Measuring Climate Resilience - Consensus.AI.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Process-based indicators for urban resilience - consensus.ai.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Sectoral Adaptation Guideline Study and CRI pilot study.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Sendai Framework Termonology on Disaster Risk Reduction.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Studies on adaptive capacity to climate change a synthesis of changing concepts, dimensions, and indicators.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Sustainable City Assessment- DCCE.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/The Calculus of Socio-Ecological Resilience - The Climate Resilience Index Equation .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/The search for the perfect indicator Reflections on monitoring and evaluation of resilience for improved climate risk m.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Theoretical vs real-world resilience factors - Hat Yai Flood.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Three-point estimation.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Understanding disaster risk resilience.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/Validating a Management Science Approach to Measuring Coping, Adaptive, and Transformative Capacities in Municipal Climate Resilience Using Administrative Data.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/What is adaptive capacity.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/sources.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/sources/ข้อมูลความจำเป็นพื้นฐาน (จปฐ.) .md"
 D ψ/Arung_Creagy/01_Projects/2025-11_DCCE-CRI/task/task.md
 D ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/2025-11_UNDP-BTR.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/A-BTR chapter 2-3 content from Meiji.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/A-BTR research question- Chapter 2 and 3.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/ADPC Climate Hazard and Exposure Visualization Platform.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Action 12-16 Jan 026.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Adaptation Cycle and Baseline Framework by Meiji.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Adaptation M&E concept - temp note 10 Dec 2025.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Analysis of Thailand’s First Adaptation Chapter in its Biennial Transparency Report (A‑BTR).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Analysis of adaptation M&E directions - temp note Jan 2026.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/BTR data collection strategy.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/DCCE working group on adaptation meeting agenda _ 1-2025.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Data Reference Sheet dependency on ADPC database schema.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Design data pipeline for tracking adaptation progress for BTR.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Hypothesis_Adaptation Cycle.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Key questions for M&E framework design.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Meiji's adaptation M&E groundwork.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Proposed dataset for ADPC 24 Dec 2025.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Synchronize BTR project with other 2 projects .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/TARC 1&2 - Research Review Summary.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Technical implementation of adaptation tracking data architecture - temp note 28 Nov.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Thoughts about baselines.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Tiered adaptation M&E system architecture .md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/Types of Adaptation M&E indicators.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/notes/notes.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR - Context Trackers.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR - Work Status Brief.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR Implementation plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR Proposal_Task 2-Climate Risk Map Platform.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR_Proposal_Task 3-Adaptation M&E Framework.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/BTR_Technical_Proposal.md
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/output/Full Workplan Timeline.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/AF and GCF Indicator Framework at higher level.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/AF and GCF Indicator Frameworks at the project-level.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Adaptation Chapter of BTR - guiding principles.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Aggregating Climate Adaptation Effort- Challenges and Strategies.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Analysis of NAP Indicators and Adaptation M&E Contribution (TDRI version).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/DP - Adaptation Reporting in the Biennial Transparency Report for Developing Nations.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Evaluation methodologies and techniques of development projects.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/GCF Monitoring and Accountability Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/GCF Performance Measurement Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/GCF Results Management Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/GCF investment framework criteria.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/GGA - progress.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/National MEL System for Climate Change Adaptation.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Operationalizing and measuring climate change adaptation success.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/UAE Framework for Global Climate Resilience.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/UN Foundation UAE FGCR.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/Why DRR planning fails in Thailand.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/sources/คู่มือการติดตามและประเมินผล Climate Change Adaptation.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/ADPC dataset review.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/Adaptation M&E Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/BTR stocktaking database design.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/Baseline Framework.md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/Climate Change Risk and Impact Study (IVRA).md"
 D "ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/Data Reference Sheet.md"
 D ψ/Arung_Creagy/01_Projects/2025-11_UNDP-BTR/task/task.md
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/2025-12_TMD_WMO-Climate Service for Urban Governance.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/note/2025-12-15 - WMO-TMD.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/note/Compare TMD GIZ implementation strategies.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/note/Job Description summary.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/note/Proposed strategy (initial draft).md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/note/note.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/output/NFCS - Implementation Plan.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/output/NFCS - Institutional Knowledge & Risk Log.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/output/NFCS - Work Status Brief.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/output/TMD-WMO_NFCS- Kick-off meeting.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/output/output.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/task/Baseline assessment.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/task/Kick-off and project timeline.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/task/Strategic Roadmap for TMD.md"
 D "ψ/Arung_Creagy/01_Projects/2025-12_TMD_WMO-Climate Service for Urban Governance/task/task.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/2026-01_DMCR- marine-soundscape.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/archive/Presentation flow.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/archive/Proposal for Characterizing the Marine Soundscape of Thailand.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/archive/archive.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Design Evolution Report - Shallow Water Hydrophone Mooring System.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Experiment design for underwater soundscape study.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Hydrophone Height & Water Column Placement.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Hydrophone Spec.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Marine soundscape project elements.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/PH 4454 - Lecture 1.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/PiPou Talk - Not so silent world.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Proximity & Masking Risks.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Sound Level Modeling.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Spatial Replication & Acoustic Footprint.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Subsea Sensor Deployment Principles.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/Topography & Substrate Clues.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/notes/notes.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/DMCR_Hydrophone_Evidence_Index.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/Deployment configuration factors.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/Deployment location selection SOP EN-TH.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/Revised Project Proposal and Research Design for a Marine Soundscape Study in Thailand.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/Scope of work.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/Soundscape database research concept note.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/output/output.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Approaches to marine soundscape analysis.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Comprehensive Engineering Report - Multi-Criteria Analysis and Design Specification for Shallow Water Hydrophone Rigs in Coral Reef Ecosystems.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Establishing Underwater Soundscape.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/First basin scale spatial–temporal characterization of underwater sound in the Mediterranean Sea.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Fish chorus separation.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Gaps in marine soundscape assessments.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Global Sounds -  Development of a low-cost hydrophone for research, education and community science.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Mechanical Part Inventory.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Method for characterizing soundscapes.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/PAMGuide.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Passive Acoustic Technologies.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Use of Underwater Acoustics in Marine Conservation and Policy - Previous Advances, Current Status, and Future Needs.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/source/Webinar Briefing - Environmental and Acoustic Drivers of Fish Recruitment on Degraded Coral Reefs.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/task/Hydrophone rig design.md"
 D "ψ/Arung_Creagy/01_Projects/2026-01_DMCR- marine-soundscape/task/task.md"
 D ψ/Arung_Creagy/02_Meeting/2025-11-06.md
 D ψ/Arung_Creagy/02_Meeting/2025-11-11.md
 D ψ/Arung_Creagy/02_Meeting/2025-11-13.md
 D "ψ/Arung_Creagy/02_Meeting/2025-11-20 - BTR project.md"
 D ψ/Arung_Creagy/02_Meeting/2025-11-20.md
 D "ψ/Arung_Creagy/02_Meeting/2025-11-25 MP.md"
 D "ψ/Arung_Creagy/02_Meeting/2025-11-25 PA team.md"
 D ψ/Arung_Creagy/02_Meeting/2025-12-09.md
 D "ψ/Arung_Creagy/02_Meeting/2025-12-11 DCCE CRDB Kick-off meeting.md"
 D "ψ/Arung_Creagy/02_Meeting/2025-12-11 UNDP BTR.md"
 D ψ/Arung_Creagy/02_Meeting/2025-12-24.md
 D ψ/Arung_Creagy/02_Meeting/2026-01-06.md
 D ψ/Arung_Creagy/02_Meeting/2026-01-13.md
 D ψ/Arung_Creagy/02_Meeting/2026-01-16.md
 D "ψ/Arung_Creagy/02_Meeting/2026-01-22 CRI.md"
 D "ψ/Arung_Creagy/02_Meeting/2026-01-25 DCCE climate downscaling project.md"
 D "ψ/Arung_Creagy/02_Meeting/2026-02-04 Creagy and TEI Discussion on CRI.md"
 D "ψ/Arung_Creagy/02_Meeting/2026-02-19 - Data provider consultation workshop.md"
 D "ψ/Arung_Creagy/02_Meeting/2026-02-27-Heat and Labor discussion with Pairphet.md"
 D ψ/Arung_Creagy/02_Meeting/Meeting.md
 D "ψ/Arung_Creagy/03_Evergreens/A M&E Research Questions - keep adding.md"
 D "ψ/Arung_Creagy/03_Evergreens/ADAPTATION MONITORING AND EVALUATION  FRAMEWORK - Vietnam - UNDP.md"
 D "ψ/Arung_Creagy/03_Evergreens/AF and GCF Indicator Framework at higher level.md"
 D "ψ/Arung_Creagy/03_Evergreens/AF and GCF Indicator Frameworks at the project-level.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - Baseline concepts.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - Guidebook.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP1 Scoping and Designing an Adaptation Project.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP3 Assessing Vulnerability for Climate Adaptation.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP4 Assessing Current Climate Risks.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP6 Assessing Current and Changing Socio-economic Conditions.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP7 Assessing and Enhancing Adaptive Capacity.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF - TP9 Continuing the Adaptation Process.md"
 D "ψ/Arung_Creagy/03_Evergreens/APF Adaptation Policy Frameworks for Climate Change.md"
